ExpName,OBJECTIVE,Time
MCQN_K20_I2_T500_alpha_rate3200_seed1013_data.dat,1817676.9003712074,0.08136963844299316
MCQN_K200_I20_T500_alpha_rate3200_seed1013_data.dat,15565210.420996755,13.453480243682861
